[09Dec2024 13:12:04.771] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 13:12:04.777] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 13:12:08.070] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 13:12:08.136] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/create/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 13:12:08.839] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 13:12:08.840] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 13:12:08.841] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 13:12:08.841] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 13:12:09.822] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 13:12:09.824] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/create/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[09Dec2024 13:12:09.824] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 59 dependencies adding them to mods collection
[09Dec2024 13:12:16.243] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 13:12:16.429] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[09Dec2024 13:12:16.431] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[09Dec2024 13:12:16.480] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[09Dec2024 13:12:16.512] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[09Dec2024 13:12:16.514] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[09Dec2024 13:12:16.659] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[09Dec2024 13:12:16.675] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 13:12:16.724] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 13:12:16.775] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 235 options available, 0 override(s) found
[09Dec2024 13:12:16.791] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 13:12:16.830] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 13:12:16.903] [main/INFO] [Puzzles Lib/]: Loading 190 mods:
	- ad_astra 1.15.19
[09Dec2024 13:17:33.455] [Server thread/INFO] [Cold Sweat/]: Loaded 0 depth temperatures.
[09Dec2024 13:17:33.456] [Server thread/INFO] [Cold Sweat/]: Loaded 0 insulated mounts.
[09Dec2024 13:17:33.457] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity spawn biomes.
[09Dec2024 13:17:33.458] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity temperatures.
[09Dec2024 13:17:33.458] [Server thread/INFO] [Cold Sweat/]: Loading registries from data resources...
[09Dec2024 13:17:33.484] [Server thread/INFO] [Cold Sweat/]: Loaded 9 insulators:
[09Dec2024 13:17:33.495] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{minecraft:netherite_boots, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@1e95fcaa, requiredMods=[create]}
[09Dec2024 13:17:33.495] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_helmet, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@2d74cc4c, requiredMods=[aquamirae]}
[09Dec2024 13:17:33.496] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_suit, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@769bd9b8, requiredMods=[aquamirae]}
[09Dec2024 13:17:33.496] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{create:netherite_backtank, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@5fff55ba, requiredMods=[create]}
[09Dec2024 13:17:33.496] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{minecraft:netherite_leggings, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@60a61d0f, requiredMods=[create]}
[09Dec2024 13:17:33.497] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_boots, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@6dedbd2, requiredMods=[aquamirae]}
[09Dec2024 13:17:33.497] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_leggings, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@5ccf973f, requiredMods=[aquamirae]}
[09Dec2024 13:17:33.497] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{create:netherite_diving_boots, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@47b9f486, requiredMods=[create]}
[09Dec2024 13:17:33.498] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{create:netherite_diving_helmet, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@665107eb, requiredMods=[create]}
[09Dec2024 13:17:33.498] [Server thread/INFO] [Cold Sweat/]: Loaded 0 fuels.
[09Dec2024 13:17:33.498] [Server thread/INFO] [Cold Sweat/]: Loaded 0 foods.
[09Dec2024 13:17:33.498] [Server thread/INFO] [Cold Sweat/]: Loaded 0 carried item temperatures.
[09Dec2024 13:17:33.499] [Server thread/INFO] [Cold Sweat/]: Loaded 0 block temperatures.
[09Dec2024 13:17:33.499] [Server thread/INFO] [Cold Sweat/]: Loaded 0 biome temperatures.
[09Dec2024 13:17:33.499] [Server thread/INFO] [Cold Sweat/]: Loaded 0 dimension temperatures.
[09Dec2024 13:17:33.499] [Server thread/INFO] [Cold Sweat/]: Loaded 0 structure temperatures.
[09Dec2024 13:17:33.502] [Server thread/INFO] [Cold Sweat/]: Loaded 1 depth temperatures:
[09Dec2024 13:17:33.505] [Server thread/INFO] [Cold Sweat/]: DepthTempData[temperatures=[TempRegion[rampType=CONSTANT, top=VerticalBound[anchor=CONSTANT, depth=2147483647, units=MC, temperature=TempContainer[temperature=NaN, type=STATIC, strength=0.0]], bottom=VerticalBound[anchor=WORLD_TOP, depth=1, units=MC, temperature=TempContainer[temperature=NaN, type=STATIC, strength=0.0]]], TempRegion[rampType=CONSTANT, top=VerticalBound[anchor=WORLD_TOP, depth=0, units=MC, temperature=TempContainer[temperature=NaN, type=STATIC, strength=0.0]], bottom=VerticalBound[anchor=GROUND_LEVEL, depth=0, units=MC, temperature=TempContainer[temperature=NaN, type=STATIC, strength=0.0]]], TempRegion[rampType=LINEAR, top=VerticalBound[anchor=GROUND_LEVEL, depth=-1, units=MC, temperature=TempContainer[temperature=NaN, type=STATIC, strength=0.0]], bottom=VerticalBound[anchor=GROUND_LEVEL, depth=-20, units=F, temperature=TempContainer[temperature=75.0, type=STATIC, strength=1.0]]], TempRegion[rampType=LOGARITHMIC, top=VerticalBound[anchor=GROUND_LEVEL, depth=-21, units=F, temperature=TempContainer[temperature=75.0, type=STATIC, strength=1.0]], bottom=VerticalBound[anchor=WORLD_BOTTOM, depth=1, units=F, temperature=TempContainer[temperature=90.0, type=STATIC, strength=1.0]]], TempRegion[rampType=LINEAR, top=VerticalBound[anchor=WORLD_BOTTOM, depth=0, units=F, temperature=TempContainer[temperature=90.0, type=STATIC, strength=1.0]], bottom=VerticalBound[anchor=WORLD_BOTTOM, depth=-68, units=C, temperature=TempContainer[temperature=-273.15, type=STATIC, strength=1.0]]], TempRegion[rampType=CONSTANT, top=VerticalBound[anchor=WORLD_BOTTOM, depth=-69, units=C, temperature=TempContainer[temperature=-273.15, type=STATIC, strength=1.0]], bottom=VerticalBound[anchor=CONSTANT, depth=-2147483648, units=C, temperature=TempContainer[temperature=-273.15, type=STATIC, strength=1.0]]]], dimensions=[Left[TagKey[minecraft:dimension_type / forge:overworld_like]]], requiredMods=Optional.empty]
[09Dec2024 13:17:33.505] [Server thread/INFO] [Cold Sweat/]: Loaded 0 insulated mounts.
[09Dec2024 13:17:33.505] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity spawn biomes.
[09Dec2024 13:17:33.505] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity temperatures.
[09Dec2024 13:17:33.505] [Server thread/INFO] [Cold Sweat/]: Loading TOML configs...
[09Dec2024 13:17:33.534] [Server thread/ERROR] [Cold Sweat/]: Error parsing compound tag " ": Expected '{' at position 1:  <--[HERE]
[09Dec2024 13:17:33.535] [Server thread/INFO] [Cold Sweat/]: Loading BlockTemps...
[09Dec2024 13:17:33.558] [Server thread/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-server.toml
[09Dec2024 13:17:33.559] [Thread-4/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation config just got changed on the file system!
[09Dec2024 13:17:33.561] [Thread-4/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation config just got changed on the file system!
[09Dec2024 13:17:33.816] [Server thread/INFO] [Framework/]: Loading server configs...
[09Dec2024 13:17:33.843] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[09Dec2024 13:17:35.248] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.248] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.248] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.249] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.249] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.249] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.249] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.250] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[09Dec2024 13:17:35.250] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.250] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.250] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.251] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.251] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.251] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.251] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.252] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.252] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.252] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.252] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.253] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[09Dec2024 13:17:35.253] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.253] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.253] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[09Dec2024 13:17:35.254] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.255] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[09Dec2024 13:17:35.255] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
[09Dec2024 13:17:35.256] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.256] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.256] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.256] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.256] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.256] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.257] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.257] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.257] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.257] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:35.258] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
[09Dec2024 13:17:37.559] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[09Dec2024 13:17:50.811] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[09Dec2024 13:17:57.836] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:17:57.882] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:17:57.947] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:17:57.967] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.265] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.272] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.282] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.283] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.284] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.284] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.285] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.285] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.286] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.286] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.287] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.288] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.288] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.290] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.291] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.313] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Dec2024 13:18:00.814] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 31%
[09Dec2024 13:18:01.293] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 10480 ms
[09Dec2024 13:18:01.293] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (27.846s)! For help, type "help"
[09Dec2024 13:18:01.397] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[09Dec2024 13:18:01.403] [Server thread/INFO] [com.mangomilk.design_decor.DesignDecor/]: :3
[09Dec2024 13:18:01.404] [Server thread/INFO] [com.drmangotea.tfmg.CreateTFMG/]: YEEEHAAW
[09Dec2024 13:18:01.442] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[09Dec2024 13:18:16.210] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: lootintegrations.json
[09Dec2024 13:18:16.213] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[09Dec2024 13:18:16.230] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 24454
[09Dec2024 13:18:16.231] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[09Dec2024 13:19:29.849] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: nezmanmatalaura[/100.92.220.41:52244] logged in with entity id 868 at (591.2809993525508, 60.0, 269.2190540718815)
[09Dec2024 13:19:30.182] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: nezmanmatalaura joined the game
